info @storybook/react v6.4.13
info 
info => Cleaning outputDir: /var/folders/f8/kb247w791yb4fmgrxq6l4rb40000gn/T/chromatic--61913-bGXqfTQpJemK
(node:61928) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harapeko/hobby/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1293/1340 modules 47 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 1293/1341 modules 48 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1293/1342 modules 49 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1293/1343 modules 50 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 1293/1344 modules 51 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 67% building 1293/1345 modules 52 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1293/1346 modules 53 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1293/1347 modules 54 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 1293/1348 modules 55 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1293/1349 modules 56 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1293/1350 modules 57 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1293/1351 modules 58 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1293/1352 modules 59 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1293/1353 modules 60 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1293/1354 modules 61 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1293/1355 modules 62 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 67% building 1293/1356 modules 63 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1293/1357 modules 64 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 67% building 1293/1358 modules 65 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 67% building 1293/1359 modules 66 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 67% building 1293/1360 modules 67 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 67% building 1293/1361 modules 68 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1293/1362 modules 69 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 66% building 1293/1363 modules 70 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 66% building 1293/1364 modules 71 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 66% building 1293/1365 modules 72 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 66% building 1293/1366 modules 73 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1294/1366 modules 72 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1295/1366 modules 71 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1296/1366 modules 70 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1297/1366 modules 69 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1297/1367 modules 70 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 66% building 1297/1368 modules 71 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 1297/1369 modules 72 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 1297/1370 modules 73 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 66% building 1297/1371 modules 74 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 1298/1371 modules 73 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 1299/1371 modules 72 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 1299/1372 modules 73 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1299/1373 modules 74 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 1299/1374 modules 75 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 1299/1375 modules 76 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 66% building 1300/1375 modules 75 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 66% building 1300/1376 modules 76 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 66% building 1300/1377 modules 77 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1301/1377 modules 76 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1302/1377 modules 75 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1303/1377 modules 74 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1304/1377 modules 73 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1305/1377 modules 72 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1306/1377 modules 71 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1307/1377 modules 70 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 1308/1377 modules 69 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1309/1377 modules 68 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1310/1377 modules 67 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1311/1377 modules 66 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1312/1377 modules 65 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1313/1377 modules 64 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1314/1377 modules 63 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1315/1377 modules 62 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1316/1377 modules 61 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1317/1377 modules 60 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1318/1377 modules 59 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1319/1377 modules 58 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1320/1377 modules 57 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1321/1377 modules 56 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1322/1377 modules 55 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1323/1377 modules 54 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1324/1377 modules 53 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1325/1377 modules 52 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1326/1377 modules 51 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1327/1377 modules 50 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1328/1377 modules 49 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1329/1377 modules 48 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1330/1377 modules 47 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1331/1377 modules 46 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1332/1377 modules 45 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1333/1377 modules 44 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1334/1377 modules 43 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1335/1377 modules 42 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1336/1377 modules 41 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1337/1377 modules 40 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1338/1377 modules 39 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1339/1377 modules 38 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1340/1377 modules 37 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1341/1377 modules 36 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1342/1377 modules 35 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1343/1377 modules 34 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1344/1377 modules 33 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1345/1377 modules 32 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1346/1377 modules 31 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1347/1377 modules 30 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1348/1377 modules 29 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1349/1377 modules 28 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1350/1377 modules 27 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1351/1377 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1352/1377 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1353/1377 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1354/1377 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1355/1377 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1356/1377 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1359/1377 modules 18 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/has/src/index.js
